Legend: production dependency, optional only, dev only

@lobehub/chat@1.79.10 /Users/jerry.wu/BG/develop/python/lobe-chat-plan1

dependencies:
@ant-design/icons 5.6.1
├── @smithy/eventstream-serde-node 4.0.2
├── @smithy/fetch-http-handler 5.0.2
├── @smithy/hash-blob-browser 4.0.2
├── @smithy/hash-node 4.0.2
├── @smithy/hash-stream-node 4.0.2
├── @smithy/invalid-dependency 4.0.2
├── @smithy/md5-js 4.0.2
├── @smithy/middleware-content-length 4.0.2
├── @smithy/middleware-endpoint 4.1.0
├── @smithy/middleware-retry 4.1.0
├── @smithy/middleware-serde 4.0.3
├── @smithy/middleware-stack 4.0.2
├── @smithy/node-config-provider 4.0.2
├── @smithy/node-http-handler 4.0.4
├── @smithy/protocol-http 5.1.0
├── @smithy/smithy-client 4.2.0
├── @smithy/types 4.2.0
├── @smithy/url-parser 4.0.2
├── @smithy/util-base64 4.0.0
├── @smithy/util-body-length-browser 4.0.0
├── @smithy/util-body-length-node 4.0.0
├── @smithy/util-defaults-mode-browser 4.0.8
├── @smithy/util-defaults-mode-node 4.0.8
├── @smithy/util-endpoints 3.0.2
├── @smithy/util-middleware 4.0.2
├── @smithy/util-retry 4.0.2
├── @smithy/util-stream 4.2.0
├── @smithy/util-utf8 4.0.0
├── @smithy/util-waiter 4.0.3
└── tslib 2.8.1
@aws-sdk/s3-request-presigner 3.787.0
├── @aws-sdk/signature-v4-multi-region 3.775.0
├── @aws-sdk/types 3.775.0
├── @aws-sdk/util-format-url 3.775.0
├── @smithy/middleware-endpoint 4.1.0
├── @smithy/protocol-http 5.1.0
├── @smithy/smithy-client 4.2.0
├── @smithy/types 4.2.0
└── tslib 2.8.1
@azure-rest/ai-inference 1.0.0-beta.5
├── @azure-rest/core-client 2.3.5
├── @azure/abort-controller 1.1.0
├── @azure/core-auth 1.9.0
├── @azure/core-lro 2.7.2
├── @azure/core-rest-pipeline 1.19.1
├── @azure/core-tracing 1.2.0
├── @azure/logger 1.1.4
└── tslib 2.8.1
@azure/core-auth 1.9.0
├── @azure/abort-controller 2.1.2
├── @azure/core-util 1.11.0
└── tslib 2.8.1
@cfworker/json-schema 4.1.1
@clerk/localizations 3.13.10
└── @clerk/types 4.54.0
@clerk/nextjs 6.15.0
├── @clerk/backend 1.28.0
├── @clerk/clerk-react 5.28.0
├── @clerk/shared 3.7.0
├── @clerk/types 4.54.0
├── next 15.3.0 peer
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── server-only 0.0.1
└── tslib 2.8.1
@clerk/themes 2.2.32
├── @clerk/types 4.54.0
└── tslib 2.8.1
@codesandbox/sandpack-react 2.20.0
├── @codemirror/autocomplete 6.18.6
├── @codemirror/commands 6.8.1
├── @codemirror/lang-css 6.3.1
├── @codemirror/lang-html 6.4.9
├── @codemirror/lang-javascript 6.2.3
├── @codemirror/language 6.11.0
├── @codemirror/state 6.5.2
├── @codemirror/view 6.36.5
├── @codesandbox/sandpack-client 2.19.8
├── @lezer/highlight 1.2.1
├── @react-hook/intersection-observer 3.1.2
├── @stitches/core 1.2.8
├── anser 2.3.2
├── clean-set 1.1.2
├── dequal 2.0.3
├── escape-carriage 1.3.1
├── lz-string 1.5.0
├── react 19.1.0 peer
├── react-devtools-inline 4.4.0
├── react-dom 19.1.0 peer
└── react-is 17.0.2
@cyntler/react-doc-viewer 1.17.0
├── @types/mustache 4.2.5
├── @types/papaparse 5.3.15
├── ajv 7.2.4
├── core-js 3.41.0
├── mustache 4.2.0
├── papaparse 5.5.2
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── react-pdf 9.2.1
└── styled-components 6.1.17
@electric-sql/pglite 0.2.17
@google-cloud/vertexai 1.9.3
└── google-auth-library 9.15.1
@google/generative-ai 0.24.0
@huggingface/inference 2.8.1
└── @huggingface/tasks 0.12.30
@icons-pack/react-simple-icons 9.6.0
└── react 19.1.0 peer
@khmyznikov/pwa-install 0.3.9
└── lit 3.3.0
@langchain/community 0.3.40
├── @aws-crypto/sha256-js 5.2.0 peer
├── @aws-sdk/client-bedrock-runtime 3.787.0 peer
├── @aws-sdk/client-s3 3.787.0 peer
├── @aws-sdk/credential-provider-node 3.787.0 peer
├── @azure/storage-blob 12.26.0 peer
├── @browserbasehq/sdk 2.5.0 peer
├── @browserbasehq/stagehand 1.14.0 peer
├── @google-cloud/storage 7.16.0 peer
├── @huggingface/inference 2.8.1 peer
├── @ibm-cloud/watsonx-ai 1.6.4 peer
├── @langchain/core 0.2.36 peer
├── @langchain/openai 0.5.5
├── @mozilla/readability 0.6.0 peer
├── @neondatabase/serverless 1.0.0 peer
├── @smithy/util-utf8 2.3.0 peer
├── binary-extensions 2.3.0
├── crypto-js 4.2.0 peer
├── epub2 3.0.2 peer
├── expr-eval 2.0.2
├── fast-xml-parser 5.2.0 peer
├── flat 5.0.2
├── google-auth-library 9.15.1 peer
├── html-to-text 9.0.5 peer
├── ibm-cloud-sdk-core 5.3.2 peer
├── ignore 5.3.2 peer
├── js-yaml 4.1.0
├── jsonwebtoken 9.0.2 peer
├── langchain 0.3.21
├── langsmith 0.3.16
├── lodash 4.17.21 peer
├── mammoth 1.9.0 peer
├── mysql2 3.14.0 peer
├── officeparser 5.1.1 peer
├── openai 4.94.0 peer
├── pdf-parse 1.1.1 peer
├── pg 8.14.1 peer
├── playwright 1.51.1 peer
├── uuid 10.0.0
├── ws 8.18.1 peer
├── zod 3.24.2
└── zod-to-json-schema 3.24.5
@lobechat/electron-client-ipc link:packages/electron-client-ipc
@lobechat/electron-server-ipc link:packages/electron-server-ipc
@lobechat/web-crawler link:packages/web-crawler
├── @mozilla/readability 0.6.0
├── happy-dom 17.4.4
├── node-html-markdown 1.3.0
├── query-string 9.1.1
└── url-join 5.0.0
@lobehub/charts 1.12.0
├── @lobehub/ui 1.170.8
├── ahooks 3.8.4
├── antd 5.24.7 peer
├── antd-style 3.7.1
├── chroma-js 3.1.2
├── date-fns 3.6.0
├── dayjs 1.11.13
├── lucide-react 0.469.0
├── polished 4.3.1
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── react-layout-kit 1.9.1
└── recharts 2.15.2
@lobehub/chat-plugin-sdk 1.32.4
├── @apidevtools/swagger-parser 10.1.1
├── @babel/runtime 7.27.0
├── @types/json-schema 7.0.15
├── openapi-jsonschema-parameters 12.1.3
├── openapi-types 12.1.3
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── swagger-client 3.34.4
└── zod 3.24.2
@lobehub/chat-plugins-gateway 1.9.0
├── @babel/runtime 7.27.0
├── @cfworker/json-schema 1.12.8
├── @lobehub/chat-plugin-sdk 1.32.4
├── ajv 8.17.1
├── swagger-client 3.34.4
└── zod 3.24.2
@lobehub/icons 1.96.0
├── @lobehub/ui 1.170.8
├── antd 5.24.7 peer
├── antd-style 3.7.1
├── lucide-react 0.469.0
├── polished 4.3.1
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
└── react-layout-kit 1.9.1
@lobehub/tts 1.28.4
├── @lobehub/ui 1.170.8
├── antd 5.24.7 peer
├── antd-style 3.7.1
├── lodash-es 4.17.21
├── lucide-react 0.469.0
├── markdown-to-txt 2.0.1
├── openai 4.94.0
├── query-string 9.1.1
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── react-layout-kit 1.9.1
├── remark-gfm 4.0.1
├── remark-parse 11.0.0
├── swr 2.3.3
├── unified 11.0.5
├── unist-util-visit 5.0.0
├── url-join 5.0.0
└── uuid 11.1.0
@lobehub/ui 1.170.8
├── @ant-design/cssinjs 1.23.0
├── @dnd-kit/core 6.3.1
├── @dnd-kit/modifiers 9.0.0
├── @dnd-kit/sortable 10.0.0
├── @dnd-kit/utilities 3.2.2
├── @emoji-mart/data 1.2.1
├── @emoji-mart/react 1.1.1
├── @floating-ui/react 0.27.7
├── @giscus/react 3.1.0
├── @lobehub/fluent-emoji 1.2.0
├── @lobehub/icons 1.96.0
├── @mdx-js/mdx 3.1.0
├── @mdx-js/react 3.1.0
├── @radix-ui/react-slot 1.2.0
├── @shikijs/transformers 3.2.2
├── @splinetool/runtime 0.9.526
├── ahooks 3.8.4
├── antd 5.24.7 peer
├── antd-style 3.7.1
├── chroma-js 3.1.2
├── class-variance-authority 0.7.1
├── dayjs 1.11.13
├── emoji-mart 5.6.0
├── fast-deep-equal 3.1.3
├── framer-motion 11.18.2
├── immer 10.1.1
├── leva 0.10.0
├── lodash-es 4.17.21
├── lucide-react 0.484.0
├── mermaid 11.6.0
├── numeral 2.0.6
├── polished 4.3.1
├── query-string 9.1.1
├── rc-footer 0.6.8
├── re-resizable 6.11.2
├── react 19.1.0 peer
├── react-avatar-editor 13.0.2
├── react-dom 19.1.0 peer
├── react-error-boundary 5.0.0
├── react-hotkeys-hook 4.6.2
├── react-layout-kit 1.9.1
├── react-markdown 10.1.0
├── react-merge-refs 2.1.1
├── react-rnd 10.5.2
├── react-zoom-pan-pinch 3.7.0
├── rehype-katex 7.0.1
├── rehype-raw 7.0.0
├── remark-breaks 4.0.0
├── remark-gfm 4.0.1
├── remark-math 6.0.0
├── shiki 3.2.2
├── swr 2.3.3
├── ts-md5 1.3.1
├── unified 11.0.5
├── url-join 5.0.0
├── use-merge-value 1.2.0
└── uuid 11.1.0
@neondatabase/serverless 1.0.0
├── @types/node 22.14.1
└── @types/pg 8.11.13
@next/third-parties 15.3.0
├── next 15.3.0 peer
├── react 19.1.0 peer
└── third-party-capital 1.0.20
@react-spring/web 9.7.5
├── @react-spring/animated 9.7.5
├── @react-spring/core 9.7.5
├── @react-spring/shared 9.7.5
├── @react-spring/types 9.7.5
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
@sentry/nextjs 7.120.3
├── @rollup/plugin-commonjs 24.0.0
├── @sentry/core 7.120.3
├── @sentry/integrations 7.120.3
├── @sentry/node 7.120.3
├── @sentry/react 7.120.3
├── @sentry/types 7.120.3
├── @sentry/utils 7.120.3
├── @sentry/vercel-edge 7.120.3
├── @sentry/webpack-plugin 1.21.0
├── chalk 3.0.0
├── next 15.3.0 peer
├── react 19.1.0 peer
├── resolve 1.22.8
├── rollup 2.79.2
└── stacktrace-parser 0.1.11
@serwist/next 9.0.13
├── @serwist/build 9.0.13
├── @serwist/webpack-plugin 9.0.13
├── @serwist/window 9.0.13
├── chalk 5.4.1
├── glob 10.4.5
├── next 15.3.0 peer
├── serwist 9.0.13
├── typescript 5.8.3 peer
└── zod 3.24.2
@t3-oss/env-nextjs 0.12.0
├── @t3-oss/env-core 0.12.0
├── typescript 5.8.3 peer
└── zod 3.24.2 peer
@tanstack/react-query 5.74.3
├── @tanstack/query-core 5.74.3
└── react 19.1.0 peer
@trpc/client 11.1.0
├── @trpc/server 11.1.0 peer
└── typescript 5.8.3 peer
@trpc/next 11.1.0
├── @tanstack/react-query 5.74.3 peer
├── @trpc/client 11.1.0 peer
├── @trpc/react-query 11.1.0 peer
├── @trpc/server 11.1.0 peer
├── next 15.3.0 peer
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
└── typescript 5.8.3 peer
@trpc/react-query 11.1.0
├── @tanstack/react-query 5.74.3 peer
├── @trpc/client 11.1.0 peer
├── @trpc/server 11.1.0 peer
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
└── typescript 5.8.3 peer
@trpc/server 11.1.0
└── typescript 5.8.3 peer
@vercel/analytics 1.5.0
├── next 15.3.0 peer
├── react 19.1.0 peer
├── svelte 5.27.0 peer
└── vue 3.5.13 peer
@vercel/edge-config 1.4.0
├── @opentelemetry/api 1.9.0 peer
└── @vercel/edge-config-fs 0.1.0
@vercel/functions 2.0.0
└── @aws-sdk/credential-provider-web-identity 3.787.0 peer
@vercel/speed-insights 1.2.0
├── next 15.3.0 peer
├── react 19.1.0 peer
├── svelte 5.27.0 peer
└── vue 3.5.13 peer
ahooks 3.8.4
├── @babel/runtime 7.27.0
├── dayjs 1.11.13
├── intersection-observer 0.12.2
├── js-cookie 3.0.5
├── lodash 4.17.21
├── react 19.1.0 peer
├── react-fast-compare 3.2.2
├── resize-observer-polyfill 1.5.1
├── screenfull 5.2.0
└── tslib 2.8.1
ai 3.4.33
├── @ai-sdk/provider 0.0.26
├── @ai-sdk/provider-utils 1.0.22
├── @ai-sdk/react 0.0.70
├── @ai-sdk/solid 0.0.54
├── @ai-sdk/svelte 0.0.57
├── @ai-sdk/ui-utils 0.0.50
├── @ai-sdk/vue 0.0.59
├── @opentelemetry/api 1.9.0
├── eventsource-parser 1.1.2
├── json-schema 0.4.0
├── jsondiffpatch 0.6.0
├── openai 4.94.0 peer
├── react 19.1.0 peer
├── secure-json-parse 2.7.0
├── sswr 2.2.0 peer
├── svelte 5.27.0 peer
├── zod 3.24.2 peer
└── zod-to-json-schema 3.24.5
antd 5.24.7
├── @ant-design/colors 7.2.0
├── @ant-design/cssinjs 1.23.0
├── @ant-design/cssinjs-utils 1.1.3
├── @ant-design/fast-color 2.0.6
├── @ant-design/icons 5.6.1
├── @ant-design/react-slick 1.1.2
├── @babel/runtime 7.27.0
├── @rc-component/color-picker 2.0.1
├── @rc-component/mutate-observer 1.1.0
├── @rc-component/qrcode 1.0.0
├── @rc-component/tour 1.15.1
├── @rc-component/trigger 2.2.6
├── classnames 2.5.1
├── copy-to-clipboard 3.3.3
├── dayjs 1.11.13
├── rc-cascader 3.33.1
├── rc-checkbox 3.5.0
├── rc-collapse 3.9.0
├── rc-dialog 9.6.0
├── rc-drawer 7.2.0
├── rc-dropdown 4.2.1
├── rc-field-form 2.7.0
├── rc-image 7.11.1
├── rc-input 1.8.0
├── rc-input-number 9.5.0
├── rc-mentions 2.20.0
├── rc-menu 9.16.1
├── rc-motion 2.9.5
├── rc-notification 5.6.3
├── rc-pagination 5.1.0
├── rc-picker 4.11.3
├── rc-progress 4.0.0
├── rc-rate 2.13.1
├── rc-resize-observer 1.4.3
├── rc-segmented 2.7.0
├── rc-select 14.16.6
├── rc-slider 11.1.8
├── rc-steps 6.0.1
├── rc-switch 4.1.0
├── rc-table 7.50.4
├── rc-tabs 15.5.2
├── rc-textarea 1.10.0
├── rc-tooltip 6.4.0
├── rc-tree 5.13.1
├── rc-tree-select 5.27.0
├── rc-upload 4.8.1
├── rc-util 5.44.4
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── scroll-into-view-if-needed 3.1.0
└── throttle-debounce 5.0.2
antd-style 3.7.1
├── @ant-design/cssinjs 1.23.0
├── @babel/runtime 7.27.0
├── @emotion/cache 11.14.0
├── @emotion/css 11.13.5
├── @emotion/react 11.14.0
├── @emotion/serialize 1.3.3
├── @emotion/utils 1.4.2
├── antd 5.24.7 peer
├── react 19.1.0 peer
└── use-merge-value 1.2.0
brotli-wasm 3.0.1
chroma-js 3.1.2
countries-and-timezones 3.7.2
dayjs 1.11.13
debug 4.4.0
├── ms 2.1.3
└── supports-color 9.4.0 peer
dexie 3.2.7
diff 7.0.0
drizzle-orm 0.41.0
├── @electric-sql/pglite 0.2.17 peer
├── @neondatabase/serverless 1.0.0 peer
├── @opentelemetry/api 1.9.0 peer
├── @types/pg 8.11.13 peer
├── gel 2.0.2 peer
├── mysql2 3.14.0 peer
└── pg 8.14.1 peer
drizzle-zod 0.5.1
├── drizzle-orm 0.41.0 peer
└── zod 3.24.2 peer
epub2 3.0.2
├── adm-zip 0.5.16
├── array-hyper-unique 2.1.6
├── bluebird 3.7.2
├── crlf-normalize 1.0.20
├── tslib 2.8.1
└── xml2js 0.6.2
fast-deep-equal 3.1.3
file-type 20.4.1
├── @tokenizer/inflate 0.2.7
├── strtok3 10.2.2
├── token-types 6.0.0
└── uint8array-extras 1.4.0
framer-motion 12.7.3
├── @emotion/is-prop-valid 1.2.2 peer
├── motion-dom 12.7.3
├── motion-utils 12.7.2
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
└── tslib 2.8.1
gpt-tokenizer 2.9.0
html-to-text 9.0.5
├── @selderee/plugin-htmlparser2 0.11.0
├── deepmerge 4.3.1
├── dom-serializer 2.0.0
├── htmlparser2 8.0.2
└── selderee 0.11.0
i18next 24.2.3
├── @babel/runtime 7.27.0
└── typescript 5.8.3 peer
i18next-browser-languagedetector 8.0.4
└── @babel/runtime 7.27.0
i18next-resources-to-backend 1.2.1
└── @babel/runtime 7.27.0
idb-keyval 6.2.1
immer 10.1.1
jose 5.10.0
js-sha256 0.11.0
jsonl-parse-stringify 1.0.3
keyv 4.5.4
└── json-buffer 3.0.1
langchain 0.3.21
├── @langchain/core 0.2.36 peer
├── @langchain/openai 0.5.5
├── @langchain/textsplitters 0.1.0
├── axios 1.8.4 peer
├── handlebars 4.7.8 peer
├── js-tiktoken 1.0.19
├── js-yaml 4.1.0
├── jsonpointer 5.0.1
├── langsmith 0.3.16
├── openapi-types 12.1.3
├── p-retry 4.6.2
├── uuid 10.0.0
├── yaml 2.7.1
├── zod 3.24.2
└── zod-to-json-schema 3.24.5
langfuse 3.37.2
└── langfuse-core 3.37.2
langfuse-core 3.37.2
└── mustache 4.2.0
lodash-es 4.17.21
lucide-react 0.487.0
└── react 19.1.0 peer
mammoth 1.9.0
├── @xmldom/xmldom 0.8.10
├── argparse 1.0.10
├── base64-js 1.5.1
├── bluebird 3.4.7
├── dingbat-to-unicode 1.0.1
├── jszip 3.10.1
├── lop 0.4.2
├── path-is-absolute 1.0.1
├── underscore 1.13.7
└── xmlbuilder 10.1.1
mdast-util-to-markdown 2.1.2
├── @types/mdast 4.0.4
├── @types/unist 3.0.3
├── longest-streak 3.1.0
├── mdast-util-phrasing 4.1.0
├── mdast-util-to-string 4.0.0
├── micromark-util-classify-character 2.0.1
├── micromark-util-decode-string 2.0.1
├── unist-util-visit 5.0.0
└── zwitch 2.0.4
modern-screenshot 4.6.0
nanoid 5.1.5
next 15.3.0
├── @next/env 15.3.0
├── @next/swc-darwin-arm64 15.3.0
├── @next/swc-darwin-x64 15.3.0
├── @next/swc-linux-arm64-gnu 15.3.0
├── @next/swc-linux-arm64-musl 15.3.0
├── @next/swc-linux-x64-gnu 15.3.0
├── @next/swc-linux-x64-musl 15.3.0
├── @next/swc-win32-arm64-msvc 15.3.0
├── @next/swc-win32-x64-msvc 15.3.0
├── @opentelemetry/api 1.9.0 peer
├── @playwright/test 1.51.1 peer
├── @swc/counter 0.1.3
├── @swc/helpers 0.5.15
├── busboy 1.6.0
├── caniuse-lite 1.0.30001713
├── postcss 8.4.31
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── sharp 0.34.1
└── styled-jsx 5.1.6
next-auth 5.0.0-beta.25
├── @auth/core 0.37.2
├── next 15.3.0 peer
└── react 19.1.0 peer
next-mdx-remote 5.0.0
├── @babel/code-frame 7.26.2
├── @mdx-js/mdx 3.1.0
├── @mdx-js/react 3.1.0
├── react 19.1.0 peer
├── unist-util-remove 3.1.1
├── vfile 6.0.3
└── vfile-matter 5.0.1
nextjs-toploader 3.8.16
├── next 15.3.0 peer
├── nprogress 0.2.0
├── prop-types 15.8.1
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
numeral 2.0.6
nuqs 2.4.2
├── mitt 3.0.1
├── next 15.3.0 peer
└── react 19.1.0 peer
officeparser 5.1.1
├── @xmldom/xmldom 0.8.10
├── concat-stream 2.0.0
├── file-type 16.5.4
├── node-ensure 0.0.0
└── yauzl 3.2.0
oidc-provider 8.8.1
├── @koa/cors 5.0.0
├── @koa/router 13.1.0
├── debug 4.4.0
├── eta 3.5.0
├── got 13.0.0
├── jose 5.10.0
├── jsesc 3.1.0
├── koa 2.16.1
├── nanoid 5.1.5
├── object-hash 3.0.0
├── oidc-token-hash 5.1.0
├── quick-lru 7.0.1
└── raw-body 3.0.0
ollama 0.5.14
└── whatwg-fetch 3.6.20
openai 4.94.0
├── @types/node 18.19.86
├── @types/node-fetch 2.6.12
├── abort-controller 3.0.0
├── agentkeepalive 4.6.0
├── form-data-encoder 1.7.2
├── formdata-node 4.4.1
├── node-fetch 2.7.0
├── ws 8.18.1 peer
└── zod 3.24.2 peer
openapi-fetch 0.9.8
└── openapi-typescript-helpers 0.0.8
partial-json 0.1.7
pdf-parse 1.1.1
├── debug 3.2.7
└── node-ensure 0.0.0
pdfjs-dist 4.8.69
├── canvas 3.1.0
└── path2d 0.2.2
pg 8.14.1
├── pg-cloudflare 1.1.1
├── pg-connection-string 2.7.0
├── pg-pool 3.8.0
├── pg-protocol 1.8.0
├── pg-types 2.2.0
└── pgpass 1.0.5
pino 9.6.0
├── atomic-sleep 1.0.0
├── fast-redact 3.5.0
├── on-exit-leak-free 2.1.2
├── pino-abstract-transport 2.0.0
├── pino-std-serializers 7.0.0
├── process-warning 4.0.1
├── quick-format-unescaped 4.0.4
├── real-require 0.2.0
├── safe-stable-stringify 2.5.0
├── sonic-boom 4.2.0
└── thread-stream 3.1.0
plaiceholder 3.0.0
└── sharp 0.33.5 peer
polished 4.3.1
└── @babel/runtime 7.27.0
posthog-js 1.236.1
├── core-js 3.41.0
├── fflate 0.4.8
├── preact 10.26.5
└── web-vitals 4.2.4
pwa-install-handler 2.6.2
query-string 9.1.1
├── decode-uri-component 0.4.1
├── filter-obj 5.1.0
└── split-on-first 3.0.0
random-words 2.0.1
└── seedrandom 3.0.5
react 19.1.0
react-confetti 6.4.0
├── react 19.1.0 peer
└── tween-functions 1.2.0
react-dom 19.1.0
├── react 19.1.0 peer
└── scheduler 0.26.0
react-fast-marquee 1.6.5
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
react-hotkeys-hook 4.6.2
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
react-i18next 15.4.1
├── @babel/runtime 7.27.0
├── html-parse-stringify 3.0.1
├── i18next 24.2.3 peer
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
react-layout-kit 1.9.1
├── @babel/runtime 7.27.0
├── @emotion/css 11.13.5
└── react 19.1.0 peer
react-lazy-load 4.0.1
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
react-pdf 9.2.1
├── @types/react 19.1.2 peer
├── clsx 2.1.1
├── dequal 2.0.3
├── make-cancellable-promise 1.3.2
├── make-event-props 1.6.2
├── merge-refs 1.3.0
├── pdfjs-dist 4.8.69
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── tiny-invariant 1.3.3
└── warning 4.0.3
react-rnd 10.5.2
├── re-resizable 6.11.2
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── react-draggable 4.4.6
└── tslib 2.6.2
react-scan 0.3.3
├── @babel/core 7.26.10
├── @babel/generator 7.27.0
├── @babel/types 7.27.0
├── @clack/core 0.3.5
├── @clack/prompts 0.8.2
├── @pivanov/utils 0.0.2
├── @preact/signals 1.3.2
├── @rollup/pluginutils 5.1.4
├── @types/node 20.17.30
├── bippy 0.3.8
├── esbuild 0.24.2
├── estree-walker 3.0.3
├── kleur 4.1.5
├── mri 1.2.0
├── next 15.3.0 peer
├── playwright 1.51.1
├── preact 10.26.5
├── react 19.1.0 peer
├── react-dom 19.1.0 peer
├── tsx 4.19.3
└── unplugin 2.1.0
react-virtuoso 4.12.6
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
react-wrap-balancer 1.1.1
└── react 19.1.0 peer
remark 15.0.1
